Date,Product,Quantity,Revenue
2024-01-27,Laptop,2,2400
2024-01-27,Headphones,2,400
2024-01-28,Tablet,1,500
2024-01-28,Smartwatch,1,300
2024-01-29,Tablet,1,500
2024-01-30,Smartphone,2,1600
2024-01-30,Smartwatch,1,300
2024-01-31,Tablet,2,1000
2024-02-01,Smartwatch,2,600
2024-02-01,Headphones,3,600
2024-02-02,Tablet,1,500
2024-02-02,Smartwatch,2,600
2024-02-02,Tablet,3,1500
2024-02-03,Laptop,3,3600
2024-02-04,Tablet,3,1500
2024-02-04,Headphones,3,600
2024-02-04,Smartphone,3,2400
2024-02-04,Tablet,3,1500
2024-02-04,Headphones,1,200
2024-02-05,Smartphone,1,800
2024-02-06,Headphones,1,200
2024-02-06,Laptop,2,2400
2024-02-06,Smartphone,3,2400
2024-02-07,Smartphone,1,800
2024-02-07,Headphones,1,200
2024-02-07,Smartphone,1,800
2024-02-07,Headphones,1,200
2024-02-08,Tablet,3,1500
2024-02-08,Laptop,1,1200
2024-02-08,Tablet,3,1500
2024-02-08,Tablet,2,1000
2024-02-08,Laptop,3,3600
2024-02-09,Headphones,2,400
2024-02-10,Tablet,2,1000
2024-02-10,Laptop,3,3600
2024-02-10,Laptop,1,1200
2024-02-10,Smartphone,2,1600
2024-02-11,Smartphone,2,1600
2024-02-11,Tablet,1,500
2024-02-12,Headphones,1,200
2024-02-13,Laptop,2,2400
2024-02-13,Smartwatch,3,900
2024-02-13,Tablet,1,500
2024-02-13,Laptop,3,3600
2024-02-14,Smartwatch,3,900
2024-02-14,Tablet,3,1500
2024-02-14,Smartphone,1,800
2024-02-15,Headphones,3,600
2024-02-16,Smartwatch,1,300
2024-02-17,Headphones,3,600
2024-02-17,Laptop,1,1200
2024-02-17,Headphones,2,400
2024-02-18,Smartwatch,2,600
2024-02-18,Tablet,1,500
2024-02-18,Smartwatch,1,300
2024-02-18,Laptop,2,2400
2024-02-18,Smartwatch,3,900
2024-02-19,Headphones,1,200
2024-02-19,Headphones,3,600
2024-02-19,Smartwatch,1,300
2024-02-20,Tablet,2,1000
2024-02-21,Smartphone,3,2400
2024-02-22,Tablet,2,1000
2024-02-22,Smartphone,3,2400
2024-02-23,Tablet,2,1000
2024-02-23,Smartphone,2,1600
2024-02-24,Laptop,1,1200
2024-02-25,Smartwatch,2,600
2024-02-25,Smartphone,3,2400
2024-02-25,Smartphone,1,800
2024-02-26,Headphones,2,400
2024-02-26,Laptop,1,1200
2024-02-26,Headphones,1,200
2024-02-26,Headphones,3,600
2024-02-26,Headphones,2,400
2024-02-27,Tablet,1,500
2024-02-27,Smartphone,3,2400
2024-02-28,Smartphone,2,1600
2024-02-28,Laptop,2,2400
2024-02-28,Tablet,1,500
2024-02-28,Laptop,1,1200
2024-02-28,Headphones,1,200
2024-02-29,Smartwatch,2,600
2024-02-29,Tablet,3,1500
2024-02-29,Headphones,1,200
2024-02-29,Smartphone,2,1600
2024-03-01,Laptop,3,3600
2024-03-01,Tablet,2,1000
2024-03-01,Smartphone,1,800
2024-03-02,Smartwatch,2,600
2024-03-02,Laptop,1,1200
2024-03-03,Smartphone,2,1600
2024-03-04,Smartphone,2,1600
2024-03-05,Smartwatch,1,300
2024-03-06,Smartwatch,3,900
2024-03-07,Smartwatch,3,900
2024-03-07,Tablet,2,1000
2024-03-07,Tablet,1,500
2024-03-07,Laptop,1,1200
2024-03-07,Headphones,1,200
2024-03-08,Headphones,1,200
2024-03-09,Smartphone,2,1600
2024-03-09,Smartwatch,3,900
2024-03-09,Headphones,1,200
2024-03-09,Smartwatch,3,900
2024-03-10,Smartphone,2,1600
2024-03-10,Smartwatch,2,600
2024-03-11,Smartphone,2,1600
2024-03-11,Tablet,2,1000
2024-03-11,Laptop,1,1200
2024-03-11,Smartwatch,3,900
2024-03-12,Laptop,3,3600
2024-03-12,Headphones,2,400
2024-03-13,Headphones,1,200
2024-03-13,Laptop,1,1200
2024-03-13,Tablet,3,1500
2024-03-14,Headphones,3,600
2024-03-14,Laptop,1,1200
2024-03-14,Smartphone,3,2400
2024-03-14,Headphones,1,200
2024-03-14,Smartwatch,3,900
2024-03-15,Smartwatch,3,900
2024-03-15,Smartphone,3,2400
2024-03-16,Smartphone,1,800
2024-03-17,Smartphone,2,1600
2024-03-17,Smartphone,3,2400
2024-03-18,Headphones,2,400
2024-03-19,Smartphone,1,800
2024-03-19,Tablet,1,500
2024-03-19,Headphones,1,200
2024-03-19,Smartwatch,1,300
2024-03-19,Laptop,2,2400
2024-03-20,Laptop,3,3600
2024-03-20,Laptop,3,3600
2024-03-20,Headphones,2,400
2024-03-20,Laptop,3,3600
2024-03-20,Smartwatch,1,300
2024-03-21,Laptop,3,3600
2024-03-21,Laptop,2,2400
2024-03-21,Laptop,1,1200
2024-03-21,Headphones,1,200
2024-03-21,Smartwatch,3,900
2024-03-22,Laptop,1,1200
2024-03-22,Laptop,3,3600
2024-03-22,Headphones,1,200
2024-03-23,Headphones,3,600
2024-03-23,Smartphone,3,2400
2024-03-23,Smartwatch,1,300
2024-03-23,Tablet,1,500
2024-03-24,Tablet,1,500
2024-03-24,Headphones,1,200
2024-03-24,Laptop,3,3600
2024-03-24,Smartwatch,1,300
2024-03-25,Smartphone,3,2400
2024-03-25,Smartphone,1,800
2024-03-26,Smartwatch,3,900
2024-03-26,Tablet,2,1000
2024-03-26,Headphones,1,200
2024-03-27,Smartphone,1,800
2024-03-27,Smartwatch,2,600
2024-03-28,Smartphone,1,800
2024-03-28,Smartphone,3,2400
2024-03-28,Smartphone,2,1600
2024-03-28,Smartwatch,1,300
2024-03-28,Smartwatch,2,600
2024-03-29,Smartwatch,1,300
2024-03-29,Headphones,1,200
2024-03-29,Laptop,1,1200
2024-03-30,Headphones,2,400
2024-03-30,Headphones,3,600
2024-03-30,Tablet,1,500
2024-03-30,Headphones,2,400
2024-03-31,Smartphone,2,1600
2024-03-31,Tablet,3,1500
2024-03-31,Tablet,1,500
2024-04-01,Smartphone,2,1600
2024-04-01,Smartphone,1,800
2024-04-01,Laptop,3,3600
2024-04-01,Laptop,3,3600
2024-04-01,Smartwatch,2,600
2024-04-02,Headphones,1,200
2024-04-03,Laptop,2,2400
2024-04-04,Smartphone,1,800
2024-04-04,Smartwatch,1,300
2024-04-04,Smartwatch,2,600
2024-04-04,Smartwatch,3,900
2024-04-04,Headphones,1,200
2024-04-05,Tablet,3,1500
2024-04-05,Headphones,1,200
2024-04-05,Smartphone,3,2400
2024-04-05,Laptop,1,1200
2024-04-06,Smartwatch,2,600
2024-04-07,Laptop,3,3600
2024-04-07,Headphones,2,400
2024-04-07,Headphones,1,200
2024-04-08,Headphones,2,400
2024-04-08,Smartphone,2,1600
2024-04-09,Headphones,1,200
2024-04-09,Laptop,3,3600
2024-04-09,Laptop,1,1200
2024-04-09,Laptop,1,1200
2024-04-10,Smartwatch,1,300
2024-04-10,Smartwatch,2,600
2024-04-10,Tablet,1,500
2024-04-10,Smartphone,3,2400
2024-04-11,Laptop,2,2400
2024-04-11,Smartphone,2,1600
2024-04-11,Smartphone,3,2400
2024-04-11,Smartwatch,1,300
2024-04-11,Laptop,2,2400
2024-04-12,Smartphone,3,2400
2024-04-13,Tablet,1,500
2024-04-14,Laptop,2,2400
2024-04-14,Tablet,3,1500
2024-04-15,Smartwatch,1,300
2024-04-16,Laptop,3,3600
2024-04-16,Laptop,1,1200
2024-04-17,Laptop,1,1200
2024-04-17,Smartwatch,2,600
2024-04-17,Tablet,1,500
2024-04-17,Smartwatch,1,300
2024-04-18,Smartphone,2,1600
2024-04-18,Tablet,1,500
2024-04-18,Smartwatch,2,600
2024-04-18,Laptop,2,2400
2024-04-18,Laptop,3,3600
2024-04-19,Smartwatch,2,600
2024-04-19,Laptop,1,1200
2024-04-19,Smartphone,3,2400
2024-04-19,Smartphone,2,1600
2024-04-19,Smartphone,2,1600
2024-04-20,Tablet,2,1000
2024-04-20,Headphones,1,200
2024-04-20,Headphones,1,200
2024-04-21,Laptop,1,1200
2024-04-21,Smartwatch,1,300
2024-04-21,Smartphone,3,2400
2024-04-22,Headphones,2,400
2024-04-22,Smartphone,2,1600
2024-04-22,Smartphone,2,1600
2024-04-23,Tablet,3,1500
2024-04-23,Smartphone,1,800
2024-04-23,Laptop,3,3600
2024-04-24,Smartphone,3,2400
2024-04-24,Laptop,1,1200
2024-04-24,Smartwatch,2,600
2024-04-24,Laptop,2,2400
2024-04-25,Headphones,1,200
2024-04-26,Smartwatch,2,600
2024-04-26,Smartwatch,2,600
2024-04-27,Tablet,3,1500
2024-04-27,Tablet,3,1500
2024-04-27,Laptop,3,3600
2024-04-28,Headphones,1,200
2024-04-28,Tablet,3,1500
2024-04-28,Tablet,1,500
2024-04-29,Smartwatch,2,600
2024-04-29,Tablet,3,1500
2024-04-30,Smartwatch,2,600
2024-04-30,Headphones,2,400
2024-04-30,Smartwatch,2,600
2024-04-30,Smartwatch,2,600
2024-04-30,Laptop,1,1200
2024-05-01,Headphones,2,400
2024-05-02,Laptop,2,2400
2024-05-02,Smartphone,1,800
2024-05-03,Laptop,2,2400
2024-05-03,Laptop,3,3600
2024-05-03,Laptop,2,2400
2024-05-04,Smartwatch,1,300
2024-05-04,Smartphone,1,800
2024-05-04,Laptop,3,3600
2024-05-05,Headphones,3,600
2024-05-05,Smartphone,3,2400
2024-05-05,Smartphone,1,800
2024-05-05,Smartphone,2,1600
2024-05-05,Tablet,3,1500
2024-05-06,Tablet,3,1500
2024-05-06,Headphones,1,200
2024-05-06,Smartphone,2,1600
2024-05-07,Tablet,3,1500
2024-05-07,Laptop,3,3600
2024-05-07,Smartwatch,2,600
2024-05-08,Laptop,3,3600
2024-05-09,Headphones,1,200
2024-05-09,Laptop,1,1200
2024-05-10,Laptop,2,2400
2024-05-10,Tablet,1,500
2024-05-10,Smartwatch,2,600
2024-05-10,Headphones,3,600
2024-05-11,Laptop,3,3600
2024-05-11,Smartphone,1,800
2024-05-12,Headphones,2,400
2024-05-12,Smartphone,3,2400
2024-05-12,Tablet,1,500
2024-05-12,Smartwatch,1,300
2024-05-12,Laptop,1,1200
2024-05-13,Headphones,2,400
2024-05-13,Tablet,2,1000
2024-05-13,Laptop,3,3600
2024-05-13,Tablet,3,1500
2024-05-13,Smartwatch,3,900
2024-05-14,Headphones,3,600
2024-05-14,Headphones,3,600
2024-05-15,Tablet,2,1000
2024-05-16,Smartphone,3,2400
2024-05-17,Smartphone,3,2400
2024-05-17,Smartwatch,1,300
2024-05-17,Smartphone,2,1600
2024-05-18,Tablet,1,500
2024-05-18,Headphones,1,200
2024-05-18,Headphones,3,600
2024-05-18,Laptop,2,2400
2024-05-19,Tablet,3,1500
2024-05-19,Headphones,1,200
2024-05-19,Tablet,3,1500
2024-05-19,Laptop,2,2400
2024-05-19,Smartphone,2,1600
2024-05-20,Smartphone,2,1600
2024-05-20,Smartwatch,2,600
2024-05-20,Headphones,1,200
2024-05-20,Smartwatch,1,300
2024-05-20,Laptop,1,1200
2024-05-21,Tablet,2,1000
2024-05-21,Laptop,1,1200
2024-05-21,Headphones,2,400
2024-05-22,Tablet,1,500
2024-05-22,Smartphone,3,2400
2024-05-22,Tablet,1,500
2024-05-22,Headphones,1,200
2024-05-22,Tablet,1,500
2024-05-23,Headphones,2,400
2024-05-23,Tablet,1,500
2024-05-23,Smartwatch,1,300
2024-05-23,Tablet,3,1500
2024-05-23,Smartphone,2,1600
2024-05-24,Laptop,1,1200
2024-05-24,Smartphone,1,800
2024-05-24,Smartphone,3,2400
2024-05-24,Tablet,1,500
2024-05-25,Laptop,1,1200
2024-05-26,Laptop,3,3600
2024-05-27,Smartwatch,3,900
2024-05-27,Tablet,2,1000
2024-05-28,Tablet,2,1000
2024-05-28,Headphones,3,600
2024-05-28,Smartwatch,1,300
2024-05-29,Tablet,1,500
2024-05-29,Laptop,1,1200
2024-05-29,Smartwatch,1,300
2024-05-29,Tablet,3,1500
2024-05-30,Headphones,2,400
2024-05-31,Smartphone,1,800
2024-05-31,Tablet,2,1000
2024-06-01,Smartwatch,3,900
2024-06-02,Smartwatch,3,900
2024-06-02,Smartwatch,1,300
2024-06-02,Smartwatch,3,900
2024-06-02,Headphones,1,200
2024-06-03,Tablet,3,1500
2024-06-03,Tablet,3,1500
2024-06-04,Headphones,2,400
2024-06-04,Tablet,3,1500
2024-06-04,Smartwatch,3,900
2024-06-04,Smartphone,2,1600
2024-06-05,Tablet,2,1000
2024-06-05,Smartwatch,2,600
2024-06-06,Laptop,1,1200
2024-06-06,Headphones,3,600
2024-06-07,Headphones,1,200
2024-06-07,Smartwatch,3,900
2024-06-07,Smartphone,1,800
2024-06-07,Headphones,3,600
2024-06-08,Laptop,2,2400
2024-06-08,Tablet,1,500
2024-06-09,Tablet,3,1500
2024-06-10,Smartwatch,1,300
2024-06-11,Headphones,2,400
2024-06-11,Laptop,1,1200
2024-06-12,Smartwatch,3,900
2024-06-12,Laptop,1,1200
2024-06-12,Laptop,2,2400
2024-06-13,Laptop,1,1200
2024-06-13,Smartphone,1,800
2024-06-13,Tablet,3,1500
2024-06-13,Headphones,1,200
2024-06-14,Tablet,2,1000
2024-06-14,Smartphone,3,2400
2024-06-15,Tablet,2,1000
2024-06-15,Tablet,1,500
2024-06-16,Tablet,3,1500
2024-06-16,Tablet,2,1000
2024-06-16,Laptop,3,3600
2024-06-17,Smartwatch,1,300
2024-06-17,Laptop,1,1200
2024-06-17,Tablet,2,1000
2024-06-17,Smartphone,2,1600
2024-06-18,Laptop,3,3600
2024-06-18,Laptop,1,1200
2024-06-18,Laptop,2,2400
2024-06-18,Headphones,3,600
2024-06-18,Smartwatch,1,300
2024-06-19,Smartwatch,2,600
2024-06-20,Tablet,3,1500
2024-06-20,Smartwatch,1,300
2024-06-20,Smartwatch,1,300
2024-06-21,Smartphone,1,800
2024-06-21,Tablet,3,1500
2024-06-21,Smartphone,2,1600
2024-06-22,Laptop,2,2400
2024-06-22,Tablet,3,1500
2024-06-22,Headphones,1,200
2024-06-22,Smartwatch,3,900
2024-06-23,Smartphone,2,1600
2024-06-23,Tablet,2,1000
2024-06-23,Smartphone,1,800
2024-06-24,Smartphone,3,2400
2024-06-24,Smartwatch,1,300
2024-06-24,Laptop,3,3600
2024-06-24,Tablet,3,1500
2024-06-25,Smartwatch,2,600
2024-06-25,Laptop,3,3600
2024-06-25,Smartwatch,3,900
2024-06-26,Laptop,3,3600
2024-06-26,Smartphone,3,2400
2024-06-26,Tablet,1,500
2024-06-27,Smartphone,3,2400
2024-06-27,Smartphone,3,2400
2024-06-27,Laptop,3,3600
2024-06-27,Smartwatch,3,900
2024-06-27,Smartwatch,3,900
2024-06-28,Smartwatch,2,600
2024-06-28,Smartphone,1,800
2024-06-28,Smartwatch,3,900
2024-06-28,Smartphone,3,2400
2024-06-29,Tablet,3,1500
2024-06-29,Headphones,1,200
2024-06-30,Laptop,2,2400
2024-06-30,Smartwatch,3,900
2024-06-30,Headphones,2,400
2024-06-30,Headphones,1,200
2024-06-30,Smartphone,2,1600
2024-07-01,Laptop,2,2400
2024-07-01,Tablet,1,500
2024-07-01,Laptop,2,2400
2024-07-02,Laptop,3,3600
2024-07-02,Laptop,2,2400
2024-07-02,Tablet,2,1000
2024-07-02,Headphones,2,400
2024-07-02,Smartphone,1,800
2024-07-03,Smartphone,3,2400
2024-07-03,Smartwatch,3,900
2024-07-03,Smartphone,1,800
2024-07-03,Smartphone,1,800
2024-07-03,Smartphone,1,800
2024-07-04,Laptop,2,2400
2024-07-04,Smartphone,3,2400
2024-07-04,Smartwatch,2,600
2024-07-04,Smartwatch,3,900
2024-07-04,Laptop,3,3600
2024-07-05,Smartphone,1,800
2024-07-05,Laptop,1,1200
2024-07-05,Smartphone,1,800
2024-07-06,Smartphone,1,800
2024-07-07,Smartphone,2,1600
2024-07-07,Smartphone,2,1600
2024-07-07,Tablet,1,500
2024-07-07,Tablet,1,500
2024-07-08,Tablet,2,1000
2024-07-08,Smartwatch,1,300
2024-07-08,Tablet,3,1500
2024-07-08,Headphones,1,200
2024-07-09,Tablet,2,1000
2024-07-09,Smartphone,3,2400
2024-07-09,Smartwatch,1,300
2024-07-10,Headphones,3,600
2024-07-10,Headphones,3,600
2024-07-11,Headphones,3,600
2024-07-11,Laptop,2,2400
2024-07-11,Tablet,1,500
2024-07-12,Smartphone,1,800
2024-07-12,Smartphone,2,1600
2024-07-12,Smartwatch,1,300
2024-07-13,Laptop,1,1200
2024-07-14,Smartwatch,3,900
2024-07-15,Laptop,3,3600
2024-07-15,Tablet,3,1500
2024-07-16,Smartwatch,3,900
2024-07-16,Smartphone,3,2400
2024-07-17,Headphones,3,600
2024-07-17,Tablet,1,500
2024-07-17,Smartwatch,1,300
2024-07-17,Smartphone,1,800
2024-07-17,Laptop,3,3600
2024-07-18,Tablet,3,1500
2024-07-18,Smartwatch,1,300
2024-07-18,Smartwatch,2,600
2024-07-18,Laptop,2,2400
2024-07-19,Headphones,3,600
2024-07-20,Smartphone,1,800
2024-07-20,Smartwatch,2,600
2024-07-20,Smartphone,3,2400
2024-07-21,Smartphone,1,800
2024-07-22,Smartwatch,3,900
2024-07-22,Laptop,3,3600
2024-07-23,Tablet,3,1500
2024-07-23,Smartwatch,2,600
2024-07-24,Tablet,2,1000
2024-07-24,Tablet,2,1000
2024-07-24,Laptop,2,2400
2024-07-24,Tablet,1,500
2024-07-25,Tablet,1,500
2024-07-25,Tablet,2,1000
2024-07-26,Laptop,1,1200
2024-07-26,Laptop,1,1200
2024-07-26,Smartphone,1,800
2024-07-26,Smartwatch,2,600
2024-07-27,Smartphone,3,2400
2024-07-27,Tablet,2,1000
2024-07-27,Smartphone,2,1600
2024-07-27,Tablet,3,1500
2024-07-28,Smartwatch,2,600
2024-07-28,Tablet,3,1500
2024-07-28,Headphones,1,200
2024-07-28,Laptop,1,1200
2024-07-28,Smartwatch,1,300
2024-07-29,Laptop,2,2400
2024-07-29,Laptop,3,3600
2024-07-29,Headphones,1,200
2024-07-29,Laptop,2,2400
2024-07-30,Tablet,1,500
2024-07-31,Headphones,2,400
2024-07-31,Smartwatch,1,300
2024-08-01,Smartwatch,2,600
2024-08-02,Laptop,1,1200
2024-08-03,Headphones,3,600
2024-08-03,Smartphone,1,800
2024-08-03,Smartwatch,1,300
2024-08-03,Tablet,2,1000
2024-08-04,Smartwatch,2,600
2024-08-04,Laptop,3,3600
2024-08-04,Headphones,3,600
2024-08-05,Smartwatch,3,900
2024-08-05,Smartwatch,3,900
2024-08-05,Smartwatch,2,600
2024-08-05,Smartphone,3,2400
2024-08-06,Laptop,2,2400
2024-08-06,Laptop,1,1200
2024-08-07,Tablet,2,1000
2024-08-07,Smartwatch,1,300
2024-08-08,Laptop,3,3600
2024-08-09,Smartphone,1,800
2024-08-09,Smartwatch,3,900
2024-08-09,Smartphone,3,2400
2024-08-09,Smartphone,2,1600
2024-08-10,Tablet,3,1500
2024-08-11,Smartwatch,3,900
2024-08-11,Laptop,1,1200
2024-08-11,Headphones,2,400
2024-08-11,Smartwatch,2,600
2024-08-11,Tablet,1,500
2024-08-12,Tablet,1,500
2024-08-12,Laptop,3,3600
2024-08-12,Laptop,2,2400
2024-08-13,Smartphone,1,800
2024-08-13,Laptop,1,1200
2024-08-13,Tablet,3,1500
2024-08-13,Smartphone,3,2400
2024-08-14,Smartwatch,2,600
2024-08-14,Smartphone,2,1600
2024-08-14,Smartwatch,1,300
2024-08-15,Smartwatch,1,300
2024-08-15,Laptop,2,2400
2024-08-15,Smartwatch,2,600
2024-08-15,Smartwatch,3,900
2024-08-16,Tablet,2,1000
2024-08-16,Tablet,1,500
2024-08-17,Laptop,2,2400
2024-08-17,Tablet,1,500
2024-08-17,Tablet,3,1500
2024-08-17,Laptop,1,1200
2024-08-17,Tablet,1,500
2024-08-18,Smartwatch,2,600
2024-08-19,Tablet,2,1000
2024-08-19,Headphones,3,600
2024-08-19,Smartwatch,3,900
2024-08-19,Smartwatch,2,600
2024-08-20,Tablet,3,1500
2024-08-21,Smartphone,3,2400
2024-08-21,Smartwatch,2,600
2024-08-22,Headphones,2,400
2024-08-22,Smartwatch,1,300
2024-08-23,Smartphone,1,800
2024-08-23,Tablet,1,500
2024-08-23,Laptop,1,1200
2024-08-23,Smartphone,1,800
2024-08-24,Tablet,2,1000
2024-08-24,Smartphone,1,800
2024-08-24,Smartphone,3,2400
2024-08-25,Headphones,3,600
2024-08-25,Smartwatch,1,300
2024-08-25,Headphones,2,400
2024-08-25,Headphones,3,600
2024-08-26,Headphones,2,400
2024-08-27,Smartphone,2,1600
2024-08-28,Smartphone,3,2400
2024-08-29,Smartphone,2,1600
2024-08-29,Smartwatch,3,900
2024-08-30,Headphones,1,200
2024-08-30,Headphones,3,600
2024-08-30,Smartwatch,3,900
2024-08-31,Tablet,3,1500
2024-09-01,Smartphone,2,1600
2024-09-01,Smartphone,1,800
2024-09-02,Laptop,3,3600
2024-09-02,Smartwatch,1,300
2024-09-02,Smartwatch,1,300
2024-09-02,Tablet,2,1000
2024-09-03,Tablet,3,1500
2024-09-03,Tablet,1,500
2024-09-03,Headphones,1,200
2024-09-03,Smartwatch,3,900
2024-09-04,Tablet,2,1000
2024-09-04,Tablet,1,500
2024-09-04,Smartwatch,3,900
2024-09-04,Tablet,1,500
2024-09-04,Smartphone,2,1600
2024-09-05,Smartwatch,3,900
2024-09-05,Laptop,1,1200
2024-09-06,Smartphone,3,2400
2024-09-06,Headphones,3,600
2024-09-06,Headphones,2,400
2024-09-06,Laptop,1,1200
2024-09-07,Smartwatch,3,900
2024-09-07,Tablet,2,1000
2024-09-07,Smartphone,3,2400
2024-09-07,Tablet,1,500
2024-09-07,Headphones,1,200
2024-09-08,Smartphone,3,2400
2024-09-08,Headphones,2,400
2024-09-08,Laptop,2,2400
2024-09-08,Laptop,2,2400
2024-09-09,Headphones,1,200
2024-09-09,Laptop,3,3600
2024-09-09,Smartwatch,1,300
2024-09-09,Smartphone,3,2400
2024-09-10,Laptop,1,1200
2024-09-10,Smartphone,2,1600
2024-09-10,Smartphone,2,1600
2024-09-10,Tablet,1,500
2024-09-10,Laptop,1,1200
2024-09-11,Laptop,3,3600
2024-09-11,Tablet,1,500
2024-09-11,Laptop,1,1200
2024-09-11,Headphones,1,200
2024-09-12,Smartphone,1,800
2024-09-12,Smartphone,1,800
2024-09-13,Laptop,1,1200
2024-09-14,Smartwatch,2,600
2024-09-15,Smartphone,2,1600
2024-09-15,Smartphone,2,1600
2024-09-16,Smartphone,3,2400
2024-09-16,Headphones,1,200
2024-09-17,Smartwatch,3,900
2024-09-17,Tablet,2,1000
2024-09-17,Laptop,2,2400
2024-09-18,Laptop,2,2400
2024-09-19,Smartphone,2,1600
2024-09-19,Headphones,2,400
2024-09-19,Tablet,3,1500
2024-09-19,Tablet,2,1000
2024-09-20,Smartphone,3,2400
2024-09-20,Tablet,3,1500
2024-09-21,Headphones,2,400
2024-09-22,Smartphone,2,1600
2024-09-22,Headphones,3,600
2024-09-22,Headphones,1,200
2024-09-23,Smartwatch,3,900
2024-09-24,Tablet,3,1500
2024-09-24,Headphones,1,200
2024-09-25,Smartwatch,3,900
2024-09-25,Tablet,2,1000
2024-09-25,Smartphone,3,2400
2024-09-25,Smartwatch,1,300
2024-09-25,Tablet,3,1500
2024-09-26,Smartphone,3,2400
2024-09-26,Tablet,1,500
2024-09-26,Smartwatch,2,600
2024-09-26,Laptop,3,3600
2024-09-27,Laptop,2,2400
2024-09-27,Smartwatch,3,900
2024-09-27,Smartphone,1,800
2024-09-27,Headphones,1,200
2024-09-28,Headphones,2,400
2024-09-28,Headphones,2,400
2024-09-28,Laptop,3,3600
2024-09-28,Laptop,2,2400
2024-09-29,Smartphone,2,1600
2024-09-29,Smartphone,2,1600
2024-09-29,Smartphone,3,2400
2024-09-29,Tablet,2,1000
2024-09-29,Smartwatch,3,900
2024-09-30,Smartphone,1,800
2024-09-30,Laptop,3,3600
2024-09-30,Smartphone,2,1600
2024-09-30,Smartphone,2,1600
2024-09-30,Smartphone,3,2400
2024-10-01,Smartwatch,2,600
2024-10-01,Smartwatch,1,300
2024-10-01,Headphones,1,200
2024-10-01,Laptop,2,2400
2024-10-01,Laptop,3,3600
2024-10-02,Laptop,2,2400
2024-10-03,Smartwatch,1,300
2024-10-03,Laptop,1,1200
2024-10-03,Tablet,2,1000
2024-10-04,Smartphone,1,800
2024-10-04,Smartphone,2,1600
2024-10-04,Laptop,1,1200
2024-10-05,Headphones,3,600
2024-10-05,Headphones,1,200
2024-10-05,Laptop,2,2400
2024-10-05,Headphones,1,200
2024-10-05,Tablet,1,500
2024-10-06,Headphones,1,200
2024-10-06,Laptop,1,1200
2024-10-06,Headphones,3,600
2024-10-06,Headphones,3,600
2024-10-06,Smartwatch,2,600
2024-10-07,Laptop,3,3600
2024-10-07,Smartwatch,2,600
2024-10-08,Laptop,3,3600
2024-10-08,Tablet,2,1000
2024-10-08,Smartwatch,1,300
2024-10-08,Tablet,1,500
2024-10-08,Laptop,1,1200
2024-10-09,Headphones,2,400
2024-10-09,Headphones,1,200
2024-10-09,Smartphone,3,2400
2024-10-10,Smartphone,1,800
2024-10-10,Smartphone,1,800
